race_id,umaban,pop,odds,inv_odds,log_odds,place_prob,expected_value,year,month,day,race_no
202535051303,7,8,37.8,0.026455026455026457,3.6584202466292277,0.0,0.0,2025,35,5,3
202535051304,1,1,1.0,1.0,0.6931471805599453,0.0,0.0,2025,35,5,4
202535051304,6,2,15.1,0.06622516556291391,2.7788192719904172,0.0,0.0,2025,35,5,4
202535051304,3,3,28.1,0.03558718861209964,3.370738174177447,0.0,0.0,2025,35,5,4
202535051304,8,4,28.1,0.03558718861209964,3.370738174177447,0.0,0.0,2025,35,5,4
202535051304,4,5,39.3,0.025445292620865142,3.696351468952637,0.0,0.0,2025,35,5,4
202535051304,2,6,65.6,0.015243902439024392,4.198704577546343,0.0,0.0,2025,35,5,4
202535051304,5,7,65.6,0.015243902439024392,4.198704577546343,0.0,0.0,2025,35,5,4
202535051304,7,8,98.4,0.01016260162601626,4.599152113662528,0.0,0.0,2025,35,5,4
202535051305,1,1,2.2,0.45454545454545453,1.1631508098056809,0.0,0.0,2025,35,5,5
202535051305,9,2,5.1,0.19607843137254904,1.8082887711792655,0.0,0.0,2025,35,5,5
202535051305,10,3,7.7,0.12987012987012986,2.163323025660538,0.0,0.0,2025,35,5,5
202535051305,6,4,9.2,0.10869565217391305,2.322387720290225,0.0,0.0,2025,35,5,5
202535051305,4,5,11.6,0.08620689655172414,2.533696813957432,0.0,0.0,2025,35,5,5
202535051305,5,6,11.6,0.08620689655172414,2.533696813957432,0.0,0.0,2025,35,5,5
202535051305,7,7,11.6,0.08620689655172414,2.533696813957432,0.0,0.0,2025,35,5,5
202535051305,8,8,15.4,0.06493506493506493,2.797281334830153,0.0,0.0,2025,35,5,5
202535051305,3,9,23.2,0.04310344827586207,3.186352633162641,0.0,0.0,2025,35,5,5
202535051305,2,10,-1.0,-1.0,-inf,0.0,-0.0,2025,35,5,5
202535051306,8,1,1.6,0.625,0.9555114450274363,0.0,0.0,2025,35,5,6
202535051306,4,2,8.6,0.11627906976744186,2.2617630984737906,0.0,0.0,2025,35,5,6
202535051306,3,3,10.1,0.09900990099009901,2.4069451083182885,0.0,0.0,2025,35,5,6
202535051306,9,4,10.1,0.09900990099009901,2.4069451083182885,0.0,0.0,2025,35,5,6
202535051306,1,5,12.1,0.08264462809917356,2.5726122302071057,0.0,0.0,2025,35,5,6
202535051306,6,6,15.2,0.06578947368421052,2.785011242238338,0.0,0.0,2025,35,5,6
202535051306,10,7,15.2,0.06578947368421052,2.785011242238338,0.0,0.0,2025,35,5,6
202535051306,5,8,20.2,0.04950495049504951,3.054001181677967,0.0,0.0,2025,35,5,6
202535051306,7,9,20.2,0.04950495049504951,3.054001181677967,0.0,0.0,2025,35,5,6
202535051306,2,10,60.8,0.01644736842105263,4.123903364463645,0.0,0.0,2025,35,5,6
202535051307,5,1,1.2,0.8333333333333334,0.7884573603642702,0.0,0.0,2025,35,5,7
202535051307,4,2,3.1,0.3225806451612903,1.410986973710262,0.0,0.0,2025,35,5,7
202535051307,1,3,32.6,0.03067484662576687,3.5145260669691587,0.0,0.0,2025,35,5,7
202535051307,8,4,32.6,0.03067484662576687,3.5145260669691587,0.0,0.0,2025,35,5,7
202535051307,2,5,43.4,0.02304147465437788,3.7932394694381792,0.0,0.0,2025,35,5,7
202535051307,7,6,43.4,0.02304147465437788,3.7932394694381792,0.0,0.0,2025,35,5,7
202535051307,6,7,65.2,0.015337423312883436,4.192680462942962,0.0,0.0,2025,35,5,7
202535051307,3,8,130.4,0.007668711656441718,4.8782461060505105,0.0,0.0,2025,35,5,7
202535051308,2,1,1.8,0.5555555555555556,1.0296194171811581,0.0,0.0,2025,35,5,8
202535051308,3,2,3.1,0.3225806451612903,1.410986973710262,0.0,0.0,2025,35,5,8
202535051308,6,3,6.1,0.1639344262295082,1.9600947840472698,0.0,0.0,2025,35,5,8
202535051308,1,4,14.2,0.07042253521126761,2.7212954278522306,0.0,0.0,2025,35,5,8
202535051308,5,5,21.4,0.04672897196261683,3.109060958860994,0.0,0.0,2025,35,5,8
202535051308,8,6,21.4,0.04672897196261683,3.109060958860994,0.0,0.0,2025,35,5,8
202535051308,9,7,28.5,0.03508771929824561,3.3843902633457743,0.0,0.0,2025,35,5,8
202535051308,4,8,42.8,0.023364485981308414,3.7796338173824005,0.0,0.0,2025,35,5,8
202535051308,7,9,85.6,0.011682242990654207,4.461299815568389,0.0,0.0,2025,35,5,8
202535051309,3,1,2.0,0.5,1.0986122886681098,0.0,0.0,2025,35,5,9
202535051309,6,2,4.9,0.2040816326530612,1.7749523509116738,0.0,0.0,2025,35,5,9
202535051309,1,3,6.2,0.16129032258064516,1.9740810260220096,0.0,0.0,2025,35,5,9
202535051309,4,4,6.2,0.16129032258064516,1.9740810260220096,0.0,0.0,2025,35,5,9
202535051309,5,5,6.2,0.16129032258064516,1.9740810260220096,0.0,0.0,2025,35,5,9
202535051309,2,6,12.4,0.08064516129032258,2.5952547069568657,0.0,0.0,2025,35,5,9
202535051310,6,1,2.3,0.4347826086956522,1.1939224684724346,0.0,0.0,2025,35,5,10
202535051310,9,2,5.3,0.18867924528301888,1.840549633397487,0.0,0.0,2025,35,5,10
202535051310,5,3,6.2,0.16129032258064516,1.9740810260220096,0.0,0.0,2025,35,5,10
202535051310,1,4,7.5,0.13333333333333333,2.1400661634962708,0.0,0.0,2025,35,5,10
202535051310,4,5,9.4,0.10638297872340426,2.341805806147327,0.0,0.0,2025,35,5,10
202535051310,10,6,9.4,0.10638297872340426,2.341805806147327,0.0,0.0,2025,35,5,10
202535051310,3,7,12.5,0.08,2.6026896854443837,0.0,0.0,2025,35,5,10
202535051310,7,8,37.6,0.026595744680851064,3.653252276470785,0.0,0.0,2025,35,5,10
202535051310,8,9,37.6,0.026595744680851064,3.653252276470785,0.0,0.0,2025,35,5,10
202535051310,2,10,0.0,0.0,0.0,0.0,0.0,2025,35,5,10
202535051311,9,1,1.5,0.6666666666666666,0.9162907318741551,0.0,0.0,2025,35,5,11
202535051311,2,2,9.7,0.10309278350515465,2.3702437414678603,0.0,0.0,2025,35,5,11
202535051311,3,3,11.0,0.09090909090909091,2.4849066497880004,0.0,0.0,2025,35,5,11
202535051311,1,4,14.6,0.0684931506849315,2.747270914255491,0.0,0.0,2025,35,5,11
202535051311,8,5,14.6,0.0684931506849315,2.747270914255491,0.0,0.0,2025,35,5,11
202535051311,4,6,17.6,0.056818181818181816,2.9231615807191558,0.0,0.0,2025,35,5,11
202535051311,6,7,17.6,0.056818181818181816,2.9231615807191558,0.0,0.0,2025,35,5,11
202535051311,5,8,22.0,0.045454545454545456,3.1354942159291497,0.0,0.0,2025,35,5,11
202535051311,7,9,29.3,0.034129692832764506,3.4111477125153233,0.0,0.0,2025,35,5,11
202535051311,10,10,29.3,0.034129692832764506,3.4111477125153233,0.0,0.0,2025,35,5,11
202535051311,11,11,29.3,0.034129692832764506,3.4111477125153233,0.0,0.0,2025,35,5,11
202546051301,2,1,2.9,0.3448275862068966,1.3609765531356006,0.0,0.0,2025,46,5,1
202546051301,1,2,4.9,0.2040816326530612,1.7749523509116738,0.0,0.0,2025,46,5,1
202546051301,6,3,5.3,0.18867924528301888,1.840549633397487,0.0,0.0,2025,46,5,1
202546051301,5,4,6.7,0.14925373134328357,2.0412203288596382,0.0,0.0,2025,46,5,1
202546051301,9,5,7.7,0.12987012987012986,2.163323025660538,0.0,0.0,2025,46,5,1
202546051301,8,6,8.2,0.12195121951219513,2.2192034840549946,0.0,0.0,2025,46,5,1
202546051301,3,7,18.4,0.05434782608695653,2.9652730660692823,0.0,0.0,2025,46,5,1
202546051301,4,8,18.4,0.05434782608695653,2.9652730660692823,0.0,0.0,2025,46,5,1
202546051301,7,9,53.4,0.018726591760299626,3.996364153861897,0.0,0.0,2025,46,5,1
202546051302,9,1,4.9,0.2040816326530612,1.7749523509116738,0.0,0.0,2025,46,5,2
202546051302,6,2,5.5,0.18181818181818182,1.8718021769015913,0.0,0.0,2025,46,5,2
202546051302,5,3,6.2,0.16129032258064516,1.9740810260220096,0.0,0.0,2025,46,5,2
202546051302,7,4,7.8,0.12820512820512822,2.174751721484161,0.0,0.0,2025,46,5,2
202546051302,3,5,8.5,0.11764705882352941,2.2512917986064953,0.0,0.0,2025,46,5,2
202546051302,8,6,9.4,0.10638297872340426,2.341805806147327,0.0,0.0,2025,46,5,2
202546051302,10,7,9.4,0.10638297872340426,2.341805806147327,0.0,0.0,2025,46,5,2
202546051302,4,8,10.4,0.09615384615384615,2.4336133554004498,0.0,0.0,2025,46,5,2
202546051302,1,9,11.8,0.0847457627118644,2.5494451709255714,0.0,0.0,2025,46,5,2
202546051302,2,10,13.4,0.07462686567164178,2.667228206581955,0.0,0.0,2025,46,5,2
202546051303,3,1,3.7,0.27027027027027023,1.547562508716013,0.0,0.0,2025,46,5,3
202546051303,8,2,3.9,0.25641025641025644,1.589235205116581,0.0,0.0,2025,46,5,3
202546051303,9,3,4.1,0.24390243902439027,1.62924053973028,0.0,0.0,2025,46,5,3
202546051303,2,4,7.1,0.14084507042253522,2.0918640616783932,0.0,0.0,2025,46,5,3
202546051303,5,5,7.9,0.12658227848101264,2.186051276738094,0.0,0.0,2025,46,5,3
202546051303,4,6,10.1,0.09900990099009901,2.4069451083182885,0.0,0.0,2025,46,5,3
202546051303,1,7,17.8,0.056179775280898875,2.9338568698359038,0.0,0.0,2025,46,5,3
202546051303,6,8,17.8,0.056179775280898875,2.9338568698359038,0.0,0.0,2025,46,5,3
202546051303,7,9,71.2,0.014044943820224719,4.279440045898781,0.0,0.0,2025,46,5,3
202546051304,8,1,4.3,0.23255813953488372,1.667706820558076,0.0,0.0,2025,46,5,4
202546051304,3,2,4.8,0.20833333333333334,1.7578579175523736,0.0,0.0,2025,46,5,4
202546051304,7,3,5.5,0.18181818181818182,1.8718021769015913,0.0,0.0,2025,46,5,4
202546051304,10,4,5.5,0.18181818181818182,1.8718021769015913,0.0,0.0,2025,46,5,4
202546051304,4,5,8.6,0.11627906976744186,2.2617630984737906,0.0,0.0,2025,46,5,4
202546051304,5,6,8.6,0.11627906976744186,2.2617630984737906,0.0,0.0,2025,46,5,4
202546051304,6,7,12.9,0.07751937984496124,2.631888840136646,0.0,0.0,2025,46,5,4
202546051304,2,8,15.5,0.06451612903225806,2.803360380906535,0.0,0.0,2025,46,5,4
202546051304,9,9,15.5,0.06451612903225806,2.803360380906535,0.0,0.0,2025,46,5,4
202546051304,1,10,77.6,0.012886597938144331,4.364371699435161,0.0,0.0,2025,46,5,4
202546051305,2,1,2.6,0.3846153846153846,1.2809338454620642,0.0,0.0,2025,46,5,5
202546051305,5,2,4.1,0.24390243902439027,1.62924053973028,0.0,0.0,2025,46,5,5
202546051305,1,3,5.8,0.1724137931034483,1.916922612182061,0.0,0.0,2025,46,5,5
202546051305,6,4,6.8,0.14705882352941177,2.0541237336955462,0.0,0.0,2025,46,5,5
202546051305,3,5,9.1,0.10989010989010989,2.312535423847214,0.0,0.0,2025,46,5,5
202546051305,8,6,16.4,0.06097560975609757,2.856470206220483,0.0,0.0,2025,46,5,5
202546051305,4,7,20.6,0.04854368932038835,3.0726933146901194,0.0,0.0,2025,46,5,5
202546051305,9,8,20.6,0.04854368932038835,3.0726933146901194,0.0,0.0,2025,46,5,5
202546051305,10,9,20.6,0.04854368932038835,3.0726933146901194,0.0,0.0,2025,46,5,5
202546051305,7,10,0.0,0.0,0.0,0.0,0.0,2025,46,5,5
202546051306,2,1,3.0,0.3333333333333333,1.3862943611198906,0.0,0.0,2025,46,5,6
202546051306,8,2,3.3,0.30303030303030304,1.4586150226995167,0.0,0.0,2025,46,5,6
202546051306,5,3,5.1,0.19607843137254904,1.8082887711792655,0.0,0.0,2025,46,5,6
202546051306,3,4,7.7,0.12987012987012986,2.163323025660538,0.0,0.0,2025,46,5,6
202546051306,4,5,9.2,0.10869565217391305,2.322387720290225,0.0,0.0,2025,46,5,6
202546051306,6,6,9.2,0.10869565217391305,2.322387720290225,0.0,0.0,2025,46,5,6
202546051306,1,7,23.2,0.04310344827586207,3.186352633162641,0.0,0.0,2025,46,5,6
202546051306,7,8,23.2,0.04310344827586207,3.186352633162641,0.0,0.0,2025,46,5,6
202546051307,5,1,4.8,0.20833333333333334,1.7578579175523736,0.0,0.0,2025,46,5,7
202546051307,3,2,5.2,0.1923076923076923,1.824549292051046,0.0,0.0,2025,46,5,7
202546051307,1,3,5.8,0.1724137931034483,1.916922612182061,0.0,0.0,2025,46,5,7
202546051307,9,4,7.5,0.13333333333333333,2.1400661634962708,0.0,0.0,2025,46,5,7
202546051307,11,5,7.5,0.13333333333333333,2.1400661634962708,0.0,0.0,2025,46,5,7
202546051307,10,6,8.8,0.11363636363636363,2.2823823856765264,0.0,0.0,2025,46,5,7
202546051307,8,7,10.5,0.09523809523809523,2.4423470353692043,0.0,0.0,2025,46,5,7
202546051307,2,8,13.2,0.07575757575757576,2.653241964607215,0.0,0.0,2025,46,5,7
202546051307,4,9,17.6,0.056818181818181816,2.9231615807191558,0.0,0.0,2025,46,5,7
202546051307,6,10,17.6,0.056818181818181816,2.9231615807191558,0.0,0.0,2025,46,5,7
202546051307,7,11,52.8,0.01893939393939394,3.9852734671677386,0.0,0.0,2025,46,5,7
202546051308,8,1,2.2,0.45454545454545453,1.1631508098056809,0.0,0.0,2025,46,5,8
202546051308,4,2,3.7,0.27027027027027023,1.547562508716013,0.0,0.0,2025,46,5,8
202546051308,5,3,6.7,0.14925373134328357,2.0412203288596382,0.0,0.0,2025,46,5,8
202546051308,6,4,9.3,0.1075268817204301,2.33214389523559,0.0,0.0,2025,46,5,8
202546051308,3,5,10.6,0.09433962264150944,2.451005098112319,0.0,0.0,2025,46,5,8
202546051308,2,6,14.8,0.06756756756756756,2.760009940032921,0.0,0.0,2025,46,5,8
202546051308,9,7,14.8,0.06756756756756756,2.760009940032921,0.0,0.0,2025,46,5,8
202546051308,1,8,37.2,0.026881720430107524,3.6428355156125294,0.0,0.0,2025,46,5,8
202546051308,7,9,37.2,0.026881720430107524,3.6428355156125294,0.0,0.0,2025,46,5,8
202546051309,1,1,1.8,0.5555555555555556,1.0296194171811581,0.0,0.0,2025,46,5,9
202546051309,3,2,5.8,0.1724137931034483,1.916922612182061,0.0,0.0,2025,46,5,9
202546051309,6,3,6.4,0.15625,2.0014800002101243,0.0,0.0,2025,46,5,9
202546051309,5,4,7.1,0.14084507042253522,2.0918640616783932,0.0,0.0,2025,46,5,9
202546051309,8,5,8.0,0.125,2.1972245773362196,0.0,0.0,2025,46,5,9
202546051309,4,6,16.0,0.0625,2.833213344056216,0.0,0.0,2025,46,5,9
202546051309,2,7,32.0,0.03125,3.4965075614664802,0.0,0.0,2025,46,5,9
202546051309,7,8,64.0,0.015625,4.174387269895637,0.0,0.0,2025,46,5,9
202546051310,3,1,1.5,0.6666666666666666,0.9162907318741551,0.0,0.0,2025,46,5,10
202546051310,5,2,7.7,0.12987012987012986,2.163323025660538,0.0,0.0,2025,46,5,10
202546051310,9,3,7.7,0.12987012987012986,2.163323025660538,0.0,0.0,2025,46,5,10
202546051310,8,4,11.6,0.08620689655172414,2.533696813957432,0.0,0.0,2025,46,5,10
202546051310,1,5,13.9,0.07194244604316546,2.7013612129514133,0.0,0.0,2025,46,5,10
202546051310,4,6,17.4,0.0574712643678161,2.91235066461494,0.0,0.0,2025,46,5,10
202546051310,6,7,17.4,0.0574712643678161,2.91235066461494,0.0,0.0,2025,46,5,10
202546051310,2,8,34.8,0.02873563218390805,3.5779478934066544,0.0,0.0,2025,46,5,10
202546051310,7,9,34.8,0.02873563218390805,3.5779478934066544,0.0,0.0,2025,46,5,10
202546051311,4,1,3.6,0.2777777777777778,1.5260563034950492,0.0,0.0,2025,46,5,11
202546051311,9,2,4.1,0.24390243902439027,1.62924053973028,0.0,0.0,2025,46,5,11
202546051311,6,3,4.3,0.23255813953488372,1.667706820558076,0.0,0.0,2025,46,5,11
202546051311,7,4,4.8,0.20833333333333334,1.7578579175523736,0.0,0.0,2025,46,5,11
202546051311,5,5,8.0,0.125,2.1972245773362196,0.0,0.0,2025,46,5,11
202546051311,3,6,18.1,0.055248618784530384,2.9496883350525844,0.0,0.0,2025,46,5,11
202546051311,8,7,18.1,0.055248618784530384,2.9496883350525844,0.0,0.0,2025,46,5,11
202546051311,2,8,24.1,0.04149377593360996,3.2228678461377385,0.0,0.0,2025,46,5,11
202546051311,1,9,48.2,0.02074688796680498,3.8958936234982624,0.0,0.0,2025,46,5,11
202546051312,6,1,3.8,0.2631578947368421,1.5686159179138452,0.0,0.0,2025,46,5,12
202546051312,7,2,4.6,0.2173913043478261,1.7227665977411035,0.0,0.0,2025,46,5,12
202546051312,1,3,7.2,0.1388888888888889,2.1041341542702074,0.0,0.0,2025,46,5,12
202546051312,3,4,8.8,0.11363636363636363,2.2823823856765264,0.0,0.0,2025,46,5,12
202546051312,12,5,10.4,0.09615384615384615,2.4336133554004498,0.0,0.0,2025,46,5,12
202546051312,5,6,11.5,0.08695652173913043,2.5257286443082556,0.0,0.0,2025,46,5,12
202546051312,10,7,12.8,0.078125,2.624668592163159,0.0,0.0,2025,46,5,12
202546051312,11,8,12.8,0.078125,2.624668592163159,0.0,0.0,2025,46,5,12
202546051312,8,9,16.4,0.06097560975609757,2.856470206220483,0.0,0.0,2025,46,5,12
202546051312,4,10,19.2,0.052083333333333336,3.005682604407159,0.0,0.0,2025,46,5,12
202546051312,9,11,19.2,0.052083333333333336,3.005682604407159,0.0,0.0,2025,46,5,12
202546051312,2,12,57.6,0.017361111111111112,4.070734696582967,0.0,0.0,2025,46,5,12
202547051301,5,1,1.2,0.8333333333333334,0.7884573603642702,0.0,0.0,2025,47,5,1
202547051301,8,2,4.3,0.23255813953488372,1.667706820558076,0.0,0.0,2025,47,5,1
202547051301,7,3,11.6,0.08620689655172414,2.533696813957432,0.0,0.0,2025,47,5,1
202547051301,1,4,16.2,0.0617283950617284,2.8449093838194073,0.0,0.0,2025,47,5,1
202547051301,4,5,31.6,0.03164556962025316,3.484312288372662,0.0,0.0,2025,47,5,1
202547051301,2,6,32.1,0.03115264797507788,3.4995332823830174,0.0,0.0,2025,47,5,1
202547051301,3,7,57.2,0.01748251748251748,4.063885354737392,0.0,0.0,2025,47,5,1
202547051301,6,8,77.5,0.012903225806451613,4.363098624788363,0.0,0.0,2025,47,5,1
202547051302,4,1,3.7,0.27027027027027023,1.547562508716013,0.0,0.0,2025,47,5,2
202547051302,9,2,4.6,0.2173913043478261,1.7227665977411035,0.0,0.0,2025,47,5,2
202547051302,1,3,6.2,0.16129032258064516,1.9740810260220096,0.0,0.0,2025,47,5,2
202547051302,7,4,6.4,0.15625,2.0014800002101243,0.0,0.0,2025,47,5,2
202547051302,8,5,6.4,0.15625,2.0014800002101243,0.0,0.0,2025,47,5,2
202547051302,2,6,7.8,0.12820512820512822,2.174751721484161,0.0,0.0,2025,47,5,2
202547051302,3,7,11.7,0.08547008547008547,2.5416019934645457,0.0,0.0,2025,47,5,2
202547051302,5,8,14.7,0.06802721088435375,2.7536607123542622,0.0,0.0,2025,47,5,2
202547051302,6,9,56.9,0.01757469244288225,4.05871738457895,0.0,0.0,2025,47,5,2
202547051303,5,1,1.2,0.8333333333333334,0.7884573603642702,0.0,0.0,2025,47,5,3
202547051303,1,2,8.5,0.11764705882352941,2.2512917986064953,0.0,0.0,2025,47,5,3
202547051303,7,3,12.3,0.08130081300813008,2.5877640352277083,0.0,0.0,2025,47,5,3
202547051303,6,4,12.6,0.07936507936507936,2.6100697927420065,0.0,0.0,2025,47,5,3
202547051303,3,5,13.4,0.07462686567164178,2.667228206581955,0.0,0.0,2025,47,5,3
202547051303,4,6,22.0,0.045454545454545456,3.1354942159291497,0.0,0.0,2025,47,5,3
202547051303,8,7,23.2,0.04310344827586207,3.186352633162641,0.0,0.0,2025,47,5,3
202547051303,2,8,59.7,0.01675041876046901,4.1059436980654525,0.0,0.0,2025,47,5,3
202547051304,4,1,2.0,0.5,1.0986122886681098,0.0,0.0,2025,47,5,4
202547051304,2,2,4.0,0.25,1.6094379124341003,0.0,0.0,2025,47,5,4
202547051304,5,3,7.5,0.13333333333333333,2.1400661634962708,0.0,0.0,2025,47,5,4
202547051304,6,4,8.7,0.1149425287356322,2.272125885509337,0.0,0.0,2025,47,5,4
202547051304,1,5,9.7,0.10309278350515465,2.3702437414678603,0.0,0.0,2025,47,5,4
202547051304,8,6,12.7,0.07874015748031496,2.617395832834079,0.0,0.0,2025,47,5,4
202547051304,7,7,20.7,0.04830917874396135,3.077312260546414,0.0,0.0,2025,47,5,4
202547051304,3,8,33.1,0.030211480362537763,3.529297384289471,0.0,0.0,2025,47,5,4
202547051305,7,1,2.7,0.37037037037037035,1.308332819650179,0.0,0.0,2025,47,5,5
202547051305,6,2,4.0,0.25,1.6094379124341003,0.0,0.0,2025,47,5,5
202547051305,4,3,4.3,0.23255813953488372,1.667706820558076,0.0,0.0,2025,47,5,5
202547051305,1,4,6.5,0.15384615384615385,2.0149030205422647,0.0,0.0,2025,47,5,5
202547051305,2,5,13.7,0.07299270072992702,2.6878474937846906,0.0,0.0,2025,47,5,5
202547051305,3,6,15.1,0.06622516556291391,2.7788192719904172,0.0,0.0,2025,47,5,5
202547051305,8,7,21.6,0.046296296296296294,3.1179499062782403,0.0,0.0,2025,47,5,5
202547051305,9,8,21.6,0.046296296296296294,3.1179499062782403,0.0,0.0,2025,47,5,5
202547051305,5,9,50.4,0.01984126984126984,3.9396381724611196,0.0,0.0,2025,47,5,5
202547051306,6,1,1.7,0.5882352941176471,0.9932517730102833,0.0,0.0,2025,47,5,6
202547051306,1,2,7.0,0.14285714285714285,2.0794415416798357,0.0,0.0,2025,47,5,6
202547051306,3,3,7.4,0.13513513513513511,2.128231705849268,0.0,0.0,2025,47,5,6
202547051306,9,4,7.8,0.12820512820512822,2.174751721484161,0.0,0.0,2025,47,5,6
202547051306,7,5,10.0,0.1,2.3978952727983707,0.0,0.0,2025,47,5,6
202547051306,8,6,15.6,0.06410256410256411,2.8094026953624978,0.0,0.0,2025,47,5,6
202547051306,2,7,23.4,0.042735042735042736,3.1945831322991562,0.0,0.0,2025,47,5,6
202547051306,5,8,23.4,0.042735042735042736,3.1945831322991562,0.0,0.0,2025,47,5,6
202547051306,10,9,46.9,0.021321961620469083,3.8691155044168695,0.0,0.0,2025,47,5,6
202547051306,4,10,70.4,0.014204545454545454,4.268297869345539,0.0,0.0,2025,47,5,6
202547051307,3,1,1.7,0.5882352941176471,0.9932517730102833,0.0,0.0,2025,47,5,7
202547051307,1,2,4.3,0.23255813953488372,1.667706820558076,0.0,0.0,2025,47,5,7
202547051307,8,3,7.1,0.14084507042253522,2.0918640616783932,0.0,0.0,2025,47,5,7
202547051307,4,4,9.3,0.1075268817204301,2.33214389523559,0.0,0.0,2025,47,5,7
202547051307,7,5,11.0,0.09090909090909091,2.4849066497880004,0.0,0.0,2025,47,5,7
202547051307,5,6,20.2,0.04950495049504951,3.054001181677967,0.0,0.0,2025,47,5,7
202547051307,2,7,24.3,0.0411522633744856,3.2308043957334744,0.0,0.0,2025,47,5,7
202547051307,6,8,60.8,0.01644736842105263,4.123903364463645,0.0,0.0,2025,47,5,7
202547051308,6,1,3.0,0.3333333333333333,1.3862943611198906,0.0,0.0,2025,47,5,8
202547051308,1,2,3.5,0.2857142857142857,1.5040773967762742,0.0,0.0,2025,47,5,8
202547051308,3,3,3.7,0.27027027027027023,1.547562508716013,0.0,0.0,2025,47,5,8
202547051308,2,4,4.3,0.23255813953488372,1.667706820558076,0.0,0.0,2025,47,5,8
202547051308,5,5,13.6,0.07352941176470588,2.681021528714291,0.0,0.0,2025,47,5,8
202547051308,8,6,27.3,0.03663003663003663,3.342861804649192,0.0,0.0,2025,47,5,8
202547051308,4,7,54.6,0.018315018315018316,4.018183201256536,0.0,0.0,2025,47,5,8
202547051308,7,8,72.8,0.013736263736263736,4.301358731606427,0.0,0.0,2025,47,5,8
202547051309,5,1,2.9,0.3448275862068966,1.3609765531356006,0.0,0.0,2025,47,5,9
202547051309,4,2,4.2,0.23809523809523808,1.6486586255873816,0.0,0.0,2025,47,5,9
202547051309,3,3,4.6,0.2173913043478261,1.7227665977411035,0.0,0.0,2025,47,5,9
202547051309,7,4,5.5,0.18181818181818182,1.8718021769015913,0.0,0.0,2025,47,5,9
202547051309,6,5,6.1,0.1639344262295082,1.9600947840472698,0.0,0.0,2025,47,5,9
202547051309,8,6,25.6,0.0390625,3.2809112157876537,0.0,0.0,2025,47,5,9
202547051309,9,7,28.5,0.03508771929824561,3.3843902633457743,0.0,0.0,2025,47,5,9
202547051309,1,8,36.6,0.0273224043715847,3.6270040503958487,0.0,0.0,2025,47,5,9
202547051309,2,9,51.3,0.019493177387914232,3.9569963710708773,0.0,0.0,2025,47,5,9
202547051310,9,1,2.8,0.35714285714285715,1.33500106673234,0.0,0.0,2025,47,5,10
202547051310,2,2,4.2,0.23809523809523808,1.6486586255873816,0.0,0.0,2025,47,5,10
202547051310,3,3,5.5,0.18181818181818182,1.8718021769015913,0.0,0.0,2025,47,5,10
202547051310,7,4,8.0,0.125,2.1972245773362196,0.0,0.0,2025,47,5,10
202547051310,1,5,9.8,0.1020408163265306,2.379546134130174,0.0,0.0,2025,47,5,10
202547051310,8,6,11.1,0.0900900900900901,2.4932054526026954,0.0,0.0,2025,47,5,10
202547051310,4,7,14.8,0.06756756756756756,2.760009940032921,0.0,0.0,2025,47,5,10
